sample_name	prep_type	seq_mode	abundance_control
mSARS2_46_S32_L004	SWIFT_ACCEL	2x150	ucsf_spikein
mSARS2_79_S65_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_80_S66_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_81_S67_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_82_S68_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_83_S69_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_84_S70_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_85_S71_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_86_S72_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_87_S73_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_88_S74_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_89_S75_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_90_S76_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_91_S77_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_92_S78_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_93_S79_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_95_S81_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_97_S83_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_98_S84_L004	SWIFT_ACCEL	2x100	ucsf_spikein
mSARS2_99_S85_L004	SWIFT_ACCEL	2x100	ucsf_spikein
